"日付け","終値","始値","高値","安値","前日比%"
"2019年11月28日","109.54","109.38","109.55","109.35","0.15%"
"2019年11月27日","109.38","109.11","109.61","109.07","0.30%"
"2019年11月26日","109.05","108.92","109.20","108.88","0.12%"
"2019年11月25日","108.92","108.72","108.98","108.64","0.24%"
"2019年11月22日","108.66","108.64","108.73","108.47","0.02%"
"2019年11月21日","108.64","108.61","108.70","108.28","0.03%"
"2019年11月20日","108.61","108.55","108.75","108.34","0.06%"
"2019年11月19日","108.55","108.67","108.86","108.45","-0.11%"
"2019年11月18日","108.67","108.83","109.08","108.52","-0.07%"
"2019年11月15日","108.75","108.41","108.86","108.38","0.31%"
"2019年11月14日","108.41","108.83","108.88","108.25","-0.39%"
"2019年11月13日","108.83","109.00","109.16","108.66","-0.17%"
"2019年11月12日","109.02","109.06","109.31","108.92","-0.04%"
"2019年11月11日","109.06","109.20","109.27","108.89","-0.20%"
"2019年11月08日","109.28","109.28","109.48","109.08","0.00%"
"2019年11月07日","109.28","108.97","109.50","108.66","0.28%"
"2019年11月06日","108.97","109.17","109.19","108.81","-0.17%"
"2019年11月05日","109.16","108.58","109.25","108.55","0.53%"
"2019年11月04日","108.58","108.19","108.66","108.17","0.36%"
"2019年11月01日","108.19","108.06","108.33","107.89","0.15%"
"2019年10月31日","108.03","108.83","108.91","107.92","-0.74%"
"2019年10月30日","108.84","108.89","109.30","108.72","-0.05%"
"2019年10月29日","108.89","108.95","109.08","108.77","-0.06%"
"2019年10月28日","108.95","108.67","109.05","108.66","0.27%"
"2019年10月25日","108.66","108.63","108.79","108.51","0.05%"
"2019年10月24日","108.61","108.67","108.75","108.48","-0.07%"
"2019年10月23日","108.69","108.50","108.72","108.25","0.19%"
"2019年10月22日","108.48","108.61","108.73","108.44","-0.12%"
"2019年10月21日","108.61","108.47","108.67","108.30","0.17%"
"2019年10月18日","108.43","108.66","108.73","108.38","-0.22%"
"2019年10月17日","108.67","108.77","108.94","108.47","-0.09%"
"2019年10月16日","108.77","108.86","108.88","108.57","-0.08%"
"2019年10月15日","108.86","108.42","108.91","108.16","0.43%"
"2019年10月14日","108.39","108.36","108.53","108.03","-0.03%"
"2019年10月11日","108.42","107.98","108.62","107.84","0.42%"
"2019年10月10日","107.97","107.47","108.03","107.03","0.47%"
"2019年10月09日","107.47","107.08","107.64","106.94","0.36%"
"2019年10月08日","107.08","107.30","107.45","106.81","-0.21%"
"2019年10月07日","107.30","106.97","107.47","106.56","0.34%"
"2019年10月04日","106.94","106.92","107.14","106.58","0.02%"
"2019年10月03日","106.92","107.19","107.31","106.48","-0.24%"
"2019年10月02日","107.18","107.73","107.90","107.04","-0.53%"
"2019年10月01日","107.75","108.08","108.47","107.62","-0.31%"
"2019年09月30日","108.08","107.92","108.19","107.75","0.13%"
"2019年09月27日","107.94","107.83","108.19","107.66","0.10%"
"2019年09月26日","107.83","107.78","107.97","107.42","0.05%"
"2019年09月25日","107.78","107.06","107.89","107.00","0.67%"
"2019年09月24日","107.06","107.55","107.80","106.97","-0.46%"
"2019年09月23日","107.56","107.53","107.78","107.31","0.00%"
"2019年09月20日","107.56","108.02","108.09","107.53","-0.43%"
"2019年09月19日","108.02","108.45","108.47","107.78","-0.40%"
"2019年09月18日","108.45","108.12","108.48","108.08","0.29%"
"2019年09月17日","108.14","108.11","108.38","108.03","0.00%"
"2019年09月16日","108.14","107.67","108.17","107.48","0.06%"
"2019年09月13日","108.08","108.09","108.28","107.92","-0.03%"
"2019年09月12日","108.11","107.83","108.19","107.52","0.26%"
"2019年09月11日","107.83","107.55","107.86","107.50","0.26%"
"2019年09月10日","107.55","107.25","107.59","107.19","0.28%"
"2019年09月09日","107.25","106.83","107.28","106.77","0.31%"
"2019年09月06日","106.92","106.95","107.11","106.62","0.00%"
"2019年09月05日","106.92","106.36","107.22","106.31","0.50%"
"2019年09月04日","106.39","105.94","106.44","105.83","0.42%"
"2019年09月03日","105.94","106.23","106.40","105.74","-0.26%"
"2019年09月02日","106.22","106.25","106.41","105.92","-0.08%"
"2019年08月30日","106.31","106.50","106.56","106.11","-0.20%"
"2019年08月29日","106.52","106.12","106.69","105.83","0.38%"
"2019年08月28日","106.12","105.75","106.23","105.66","0.37%"
"2019年08月27日","105.73","106.16","106.17","105.59","-0.39%"
"2019年08月26日","106.14","105.14","106.41","104.45","0.69%"
"2019年08月23日","105.41","106.44","106.75","105.27","-0.97%"
"2019年08月22日","106.44","106.61","106.66","106.25","-0.17%"
"2019年08月21日","106.62","106.22","106.66","106.22","0.37%"
"2019年08月20日","106.23","106.63","106.69","106.17","-0.38%"
"2019年08月19日","106.64","106.34","106.70","106.25","0.24%"
"2019年08月16日","106.38","106.12","106.50","106.03","0.25%"
"2019年08月15日","106.12","105.92","106.78","105.70","0.20%"
"2019年08月14日","105.91","106.75","106.78","105.66","-0.79%"
"2019年08月13日","106.75","105.31","106.98","105.06","1.37%"
"2019年08月12日","105.31","105.58","105.70","105.05","-0.34%"
"2019年08月09日","105.67","106.08","106.12","105.27","-0.39%"
"2019年08月08日","106.08","106.28","106.31","105.89","-0.19%"
"2019年08月07日","106.28","106.48","106.48","105.50","-0.19%"
"2019年08月06日","106.48","105.94","107.08","105.53","0.50%"
"2019年08月05日","105.95","106.59","106.69","105.78","-0.60%"
"2019年08月02日","106.59","107.34","107.58","106.50","-0.70%"
"2019年08月01日","107.34","108.80","109.33","107.27","-1.30%"
"2019年07月31日","108.75","108.61","109.00","108.50","0.13%"
"2019年07月30日","108.61","108.78","108.95","108.45","-0.16%"
"2019年07月29日","108.78","108.69","108.91","108.42","0.10%"
"2019年07月26日","108.67","108.64","108.83","108.56","0.03%"
"2019年07月25日","108.64","108.19","108.77","108.03","0.42%"
"2019年07月24日","108.19","108.22","108.28","107.94","-0.03%"
"2019年07月23日","108.22","107.84","108.30","107.83","0.32%"
"2019年07月22日","107.88","107.80","108.08","107.70","0.15%"
"2019年07月19日","107.72","107.30","107.97","107.22","0.39%"
"2019年07月18日","107.30","107.94","108.02","107.20","-0.59%"
"2019年07月17日","107.94","108.25","108.33","107.94","-0.28%"
"2019年07月16日","108.24","107.92","108.39","107.83","0.30%"
"2019年07月15日","107.92","107.88","108.11","107.80","0.01%"
"2019年07月12日","107.91","108.48","108.61","107.80","-0.54%"
"2019年07月11日","108.50","108.47","108.53","107.86","0.03%"
"2019年07月10日","108.47","108.84","108.98","108.33","-0.36%"
"2019年07月09日","108.86","108.72","108.97","108.67","0.13%"
"2019年07月08日","108.72","108.44","108.81","108.28","0.23%"
"2019年07月05日","108.47","107.81","108.64","107.78","0.61%"
"2019年07月04日","107.81","107.80","107.86","107.71","-0.02%"
"2019年07月03日","107.83","107.89","107.93","107.53","-0.06%"
"2019年07月02日","107.89","108.44","108.48","107.77","-0.51%"
"2019年07月01日","108.44","108.11","108.55","108.11","0.51%"
"2019年06月28日","107.89","107.80","107.94","107.56","0.08%"
"2019年06月27日","107.80","107.80","108.17","107.64","0.02%"
"2019年06月26日","107.78","107.19","107.86","107.09","0.55%"
"2019年06月25日","107.19","107.31","107.42","106.78","-0.10%"
"2019年06月24日","107.30","107.41","107.55","107.25","-0.01%"
"2019年06月21日","107.31","107.31","107.75","107.06","0.00%"
"2019年06月20日","107.31","108.09","108.14","107.22","-0.74%"
"2019年06月19日","108.11","108.45","108.62","107.91","-0.31%"
"2019年06月18日","108.45","108.55","108.69","108.06","-0.10%"
"2019年06月17日","108.56","108.44","108.72","108.41","0.00%"
"2019年06月14日","108.56","108.38","108.59","108.16","0.16%"
"2019年06月13日","108.39","108.52","108.55","108.17","-0.10%"
"2019年06月12日","108.50","108.52","108.58","108.22","-0.02%"
"2019年06月11日","108.52","108.45","108.81","108.36","0.07%"
"2019年06月10日","108.44","108.56","108.72","108.33","0.23%"
"2019年06月07日","108.19","108.42","108.62","107.89","-0.21%"
"2019年06月06日","108.42","108.47","108.58","108.03","-0.05%"
"2019年06月05日","108.47","108.14","108.50","107.81","0.31%"
"2019年06月04日","108.14","108.08","108.36","107.83","0.06%"
"2019年06月03日","108.08","108.38","108.45","107.89","-0.18%"
"2019年05月31日","108.28","109.62","109.64","108.28","-1.21%"
"2019年05月30日","109.61","109.61","109.94","109.47","0.02%"
"2019年05月29日","109.59","109.38","109.70","109.14","0.19%"
"2019年05月28日","109.38","109.50","109.64","109.22","-0.13%"
"2019年05月27日","109.52","109.31","109.59","109.28","0.19%"
"2019年05月24日","109.31","109.61","109.75","109.28","-0.27%"
"2019年05月23日","109.61","110.36","110.38","109.47","-0.68%"
"2019年05月22日","110.36","110.48","110.64","110.25","-0.13%"
"2019年05月21日","110.50","110.06","110.69","110.03","0.40%"
"2019年05月20日","110.06","110.14","110.33","109.81","-0.02%"
"2019年05月17日","110.08","109.86","110.19","109.50","0.20%"
"2019年05月16日","109.86","109.61","109.97","109.33","0.25%"
"2019年05月15日","109.59","109.61","109.72","109.16","-0.02%"
"2019年05月14日","109.61","109.30","109.78","109.14","0.27%"
"2019年05月13日","109.31","109.75","109.84","109.02","-0.57%"
"2019年05月10日","109.94","109.75","110.05","109.47","0.16%"
"2019年05月09日","109.76","110.10","110.13","109.47","-0.32%"
"2019年05月08日","110.11","110.25","110.31","109.89","-0.13%"
"2019年05月07日","110.25","110.78","110.86","110.17","-0.48%"
"2019年05月06日","110.78","110.62","110.99","110.28","-0.30%"
"2019年05月03日","111.11","111.52","111.69","111.06","-0.37%"
"2019年05月02日","111.52","111.39","111.67","111.36","0.12%"
"2019年05月01日","111.39","111.44","111.62","111.05","-0.03%"
"2019年04月30日","111.42","111.66","111.70","111.23","-0.20%"
"2019年04月29日","111.64","111.61","111.91","111.53","0.04%"
"2019年04月26日","111.59","111.64","112.03","111.42","-0.04%"
"2019年04月25日","111.64","112.19","112.25","111.39","-0.49%"
"2019年04月24日","112.19","111.86","112.41","111.69","0.30%"
"2019年04月23日","111.86","111.94","112.03","111.64","-0.07%"
"2019年04月22日","111.94","111.93","111.99","111.85","0.02%"
"2019年04月19日","111.92","111.97","112.01","111.88","-0.04%"
"2019年04月18日","111.97","112.06","112.08","111.77","-0.08%"
"2019年04月17日","112.06","112.03","112.17","111.92","0.05%"
"2019年04月16日","112.00","112.05","112.06","111.84","-0.03%"
"2019年04月15日","112.03","112.00","112.09","111.88","0.00%"
"2019年04月12日","112.03","111.66","112.09","111.58","0.32%"
"2019年04月11日","111.67","111.03","111.70","110.91","0.59%"
"2019年04月10日","111.02","111.14","111.28","110.84","-0.11%"
"2019年04月09日","111.14","111.49","111.59","110.98","-0.30%"
"2019年04月08日","111.48","111.72","111.80","111.28","-0.22%"
"2019年04月05日","111.73","111.64","111.81","111.58","0.05%"
"2019年04月04日","111.67","111.48","111.69","111.33","0.17%"
"2019年04月03日","111.48","111.33","111.58","111.20","0.13%"
"2019年04月02日","111.33","111.34","111.47","111.25","-0.03%"
"2019年04月01日","111.36","110.81","111.45","110.81","0.45%"
"2019年03月29日","110.86","110.62","110.95","110.53","0.20%"
"2019年03月28日","110.64","110.52","110.83","110.03","0.11%"
"2019年03月27日","110.52","110.64","110.70","110.22","-0.11%"
"2019年03月26日","110.64","109.97","110.69","109.94","0.61%"
"2019年03月25日","109.97","109.86","110.25","109.72","0.05%"
"2019年03月22日","109.92","110.81","110.91","109.75","-0.80%"
"2019年03月21日","110.81","110.72","110.97","110.30","0.11%"
"2019年03月20日","110.69","111.41","111.69","110.53","-0.63%"
"2019年03月19日","111.39","111.44","111.48","111.16","-0.03%"
"2019年03月18日","111.42","111.45","111.62","111.28","-0.04%"
"2019年03月15日","111.47","111.70","111.91","111.39","-0.22%"
"2019年03月14日","111.72","111.16","111.84","111.14","0.49%"
"2019年03月13日","111.17","111.36","111.47","111.00","-0.17%"
"2019年03月12日","111.36","111.20","111.47","111.11","0.14%"
"2019年03月11日","111.20","111.14","111.31","110.88","0.03%"
"2019年03月08日","111.17","111.58","111.66","110.78","-0.38%"
"2019年03月07日","111.59","111.77","111.86","111.48","-0.16%"
"2019年03月06日","111.77","111.89","111.94","111.61","-0.11%"
"2019年03月05日","111.89","111.72","112.12","111.70","0.13%"
"2019年03月04日","111.75","111.77","112.02","111.64","-0.15%"
"2019年03月01日","111.92","111.39","112.08","111.33","0.48%"
"2019年02月28日","111.39","111.00","111.50","110.66","0.35%"
"2019年02月27日","111.00","110.58","111.08","110.36","0.38%"
"2019年02月26日","110.58","111.06","111.09","110.42","-0.43%"
"2019年02月25日","111.06","110.67","111.23","110.56","0.33%"
"2019年02月22日","110.69","110.69","110.92","110.56","-0.01%"
"2019年02月21日","110.70","110.86","110.89","110.58","-0.14%"
"2019年02月20日","110.86","110.63","110.95","110.52","0.22%"
"2019年02月19日","110.62","110.61","110.83","110.45","0.00%"
"2019年02月18日","110.62","110.45","110.67","110.39","0.11%"
"2019年02月15日","110.50","110.48","110.66","110.25","0.02%"
"2019年02月14日","110.48","111.01","111.13","110.45","-0.47%"
"2019年02月13日","111.00","110.50","111.06","110.42","0.47%"
"2019年02月12日","110.48","110.36","110.64","110.33","0.09%"
"2019年02月11日","110.38","109.83","110.47","109.69","0.59%"
"2019年02月08日","109.73","109.81","109.91","109.64","-0.07%"
"2019年02月07日","109.81","109.97","110.09","109.61","-0.15%"
"2019年02月06日","109.97","109.97","110.06","109.55","0.00%"
"2019年02月05日","109.97","109.89","110.03","109.78","0.07%"
"2019年02月04日","109.89","109.50","110.16","109.43","0.36%"
"2019年02月01日","109.50","108.89","109.58","108.72","0.57%"
"2019年01月31日","108.88","109.04","109.08","108.49","-0.14%"
"2019年01月30日","109.03","109.39","109.75","108.81","-0.33%"
"2019年01月29日","109.39","109.36","109.55","109.14","0.03%"
"2019年01月28日","109.36","109.53","109.61","109.16","-0.17%"
"2019年01月25日","109.55","109.64","109.97","109.45","-0.08%"
"2019年01月24日","109.64","109.58","109.81","109.42","0.04%"
"2019年01月23日","109.60","109.37","110.00","109.32","0.20%"
"2019年01月22日","109.38","109.67","109.70","109.14","-0.26%"
"2019年01月21日","109.67","109.75","109.77","109.47","-0.10%"
"2019年01月18日","109.78","109.27","109.89","109.06","0.49%"
"2019年01月17日","109.24","109.09","109.40","108.68","0.14%"
"2019年01月16日","109.09","108.69","109.20","108.38","0.39%"
"2019年01月15日","108.67","108.16","108.77","108.13","0.46%"
"2019年01月14日","108.17","108.47","108.56","107.97","-0.35%"
"2019年01月11日","108.55","108.43","108.60","108.14","0.12%"
"2019年01月10日","108.42","108.16","108.52","107.77","0.23%"
"2019年01月09日","108.17","108.75","109.00","107.97","-0.53%"
"2019年01月08日","108.75","108.72","109.09","108.44","0.03%"
"2019年01月07日","108.72","108.55","108.75","108.03","0.18%"
"2019年01月04日","108.53","107.67","108.59","107.51","0.80%"
"2019年01月03日","107.67","108.89","108.92","104.97","-1.11%"
"2019年01月02日","108.88","109.67","109.73","108.71","-0.77%"
"2019年01月01日","109.72","109.57","109.79","109.57","0.13%"
"2018年12月31日","109.58","110.44","110.48","109.55","-0.63%"
"2018年12月28日","110.28","110.97","111.06","110.14","-0.65%"
"2018年12月27日","111.00","111.38","111.39","110.45","-0.32%"
"2018年12月26日","111.36","110.31","111.42","110.14","0.98%"
"2018年12月25日","110.28","110.44","110.47","110.00","-0.15%"
"2018年12月24日","110.45","110.95","111.21","110.27","-0.69%"
"2018年12月21日","111.22","111.30","111.47","110.94","-0.05%"
"2018年12月20日","111.28","112.47","112.61","110.81","-1.07%"
"2018年12月19日","112.48","112.52","112.66","112.09","-0.04%"
"2018年12月18日","112.53","112.83","112.88","112.25","-0.27%"
"2018年12月17日","112.83","113.32","113.53","112.68","-0.49%"
"2018年12月14日","113.39","113.64","113.69","113.22","-0.22%"
"2018年12月13日","113.64","113.28","113.72","113.20","0.32%"
"2018年12月12日","113.28","113.39","113.53","113.14","-0.10%"
"2018年12月11日","113.39","113.33","113.47","113.00","0.04%"
"2018年12月10日","113.34","112.70","113.38","112.25","0.54%"
"2018年12月07日","112.73","112.67","112.94","112.55","0.05%"
"2018年12月06日","112.67","113.19","113.22","112.22","-0.46%"
"2018年12月05日","113.19","112.77","113.25","112.64","0.36%"
"2018年12月04日","112.78","113.66","113.67","112.58","-0.78%"
"2018年12月03日","113.67","113.47","113.86","113.38","0.18%"
"2018年11月30日","113.47","113.50","113.72","113.33","-0.01%"
"2018年11月29日","113.48","113.69","113.69","113.19","-0.18%"
"2018年11月28日","113.69","113.78","114.03","113.44","-0.08%"
"2018年11月27日","113.78","113.58","113.85","113.41","0.17%"
"2018年11月26日","113.59","112.94","113.64","112.86","0.57%"
"2018年11月23日","112.95","112.94","113.02","112.64","0.01%"
"2018年11月22日","112.94","113.05","113.14","112.86","-0.11%"
"2018年11月21日","113.06","112.77","113.14","112.61","0.26%"
"2018年11月20日","112.77","112.56","112.84","112.31","0.19%"
"2018年11月19日","112.56","112.83","112.89","112.42","-0.24%"
"2018年11月16日","112.83","113.64","113.66","112.64","-0.71%"
"2018年11月15日","113.64","113.62","113.72","113.11","0.02%"
"2018年11月14日","113.62","113.81","114.02","113.30","-0.17%"
"2018年11月13日","113.81","113.83","114.15","113.57","-0.02%"
"2018年11月12日","113.83","113.83","114.20","113.66","0.00%"
"2018年11月09日","113.83","114.06","114.09","113.64","-0.20%"
"2018年11月08日","114.06","113.52","114.08","113.47","0.47%"
"2018年11月07日","113.53","113.44","113.83","112.94","0.08%"
"2018年11月06日","113.44","113.20","113.50","113.11","0.22%"
"2018年11月05日","113.19","113.19","113.34","113.06","-0.01%"
"2018年11月02日","113.20","112.72","113.33","112.58","0.43%"
"2018年11月01日","112.72","112.94","113.00","112.61","-0.19%"
"2018年10月31日","112.94","113.13","113.39","112.80","-0.13%"
"2018年10月30日","113.09","112.38","113.11","112.28","0.63%"
"2018年10月29日","112.38","111.92","112.56","111.78","0.42%"